sample_nr,plot_id,sample_id,wheat_var,trt,pos_y,dry_weight,num_heads,dw_per_stem,rep_til_mean,weight_head,weight_kernels_per_head,nr_kernels_per_head
Exp_9_01,plot_01,bx01_a,fiorina,b,4.5,1929.36,520,3.710307692,2,2.1996,1.6694,36.8
Exp_9_02,plot_01,bx01_b,fiorina,b,4.5,1333.52,392,3.401836735,2.6,2.1238,1.6598,38
Exp_9_03,plot_02,WT01_a,fiorina,W,13.5,2303.76,640,3.555185185,2.8,2.6694,2.0806,45.8
Exp_9_04,plot_02,WT01_b,fiorina,W,13.5,2026.8,624,3.248076923,3.6,2.3014,1.7982,42.6
Exp_9_05,plot_03,bx02_a,fiorina,b,22.5,1755.68,488,3.597704918,2.2,2.251,1.7184,36
Exp_9_06,plot_03,bx02_b,fiorina,b,22.5,1966.72,624,3.111898734,2.4,1.4738,1.1532,24.6
Exp_9_07,plot_04,WT02_a,fiorina,W,31.5,1598.72,472,3.387118644,4.4,2.4278,1.8962,43.8
Exp_9_08,plot_04,WT02_b,fiorina,W,31.5,2414.48,704,3.429659091,3.6,2.001,1.4906,39.8
Exp_9_09,plot_05,bx03_a,fiorina,b,40.5,1796.56,504,3.402575758,4,2.204,1.781,37.8
Exp_9_10,plot_05,bx03_b,fiorina,b,40.5,1540.8,496,3.106451613,3.2,2.009,1.657,37.8
Exp_9_11,plot_06,WT03_a,fiorina,W,49.5,1797.6,576,3.120833333,3.6,2.4232,1.862,42.8
Exp_9_12,plot_06,WT03_b,fiorina,W,49.5,1931.36,664,2.908674699,3.4,2.0052,1.5396,39.6
Exp_9_13,plot_07,bx04_a,fiorina,b,58.5,1523.2,528,2.884848485,2.6,1.7184,1.3704,35.2
Exp_9_14,plot_07,bx04_b,fiorina,b,58.5,1586.64,512,3.005,3.2,2.2616,1.7508,44.6
Exp_9_15,plot_08,WT04_a,fiorina,W,67.5,1864.72,608,3.027142857,2.6,1.9916,1.5374,36.4
Exp_9_16,plot_08,WT04_b,fiorina,W,67.5,1825.04,672,2.715833333,2.6,1.9994,1.5494,39.8
Exp_9_17,plot_09,bx05_a,fiorina,b,76.5,1347.76,456,2.807833333,2.4,1.6362,1.2954,33.6
Exp_9_18,plot_09,bx05_b,fiorina,b,76.5,1861.92,552,3.324857143,3.6,1.6488,1.2298,36
Exp_9_19,plot_10,WT05_a,fiorina,W,85.5,1548.56,496,2.978,4.6,2.385,1.8198,44.8
Exp_9_20,plot_10,WT05_b,fiorina,W,85.5,1553.6,560,2.774285714,3.8,1.979,1.5362,39
Exp_9_21,plot_11,bx06_a,claro,b,4.5,1583.2,448,3.471929825,1.8,2.3972,1.9856,45.6
Exp_9_22,plot_11,bx06_b,claro,b,4.5,1356.56,400,3.3914,2.4,2.6902,2.229,49
Exp_9_23,plot_12,WT06_a,claro,W,13.5,1636.08,496,3.298548387,3.4,2.3748,1.8838,47.8
Exp_9_24,plot_12,WT06_b,claro,W,13.5,1531.6,496,3.087903226,2.8,2.1692,1.768,45.6
Exp_9_25,plot_13,bx07_a,claro,b,22.5,1408.56,440,3.201272727,2.4,2.296,1.8694,47
Exp_9_26,plot_13,bx07_b,claro,b,22.5,1297.44,384,3.2436,2.6,2.3154,1.8662,45
Exp_9_27,plot_14,WT07_a,claro,W,31.5,1869.6,568,3.291549296,2.6,2.6394,2.135,50.8
Exp_9_28,plot_14,WT07_b,claro,W,31.5,1983.68,592,3.262631579,2.8,2.0632,1.6656,40.6
Exp_9_29,plot_15,bx08_a,claro,b,40.5,1678.16,560,2.996714286,2.4,2.3478,1.974,47.8
Exp_9_30,plot_15,bx08_b,claro,b,40.5,1388.8,416,3.275471698,2.6,2.347,1.8876,47.2
Exp_9_31,plot_16,WT08_a,claro,W,49.5,1267.52,456,2.779649123,3.8,1.7942,1.4444,36.6
Exp_9_32,plot_16,WT08_b,claro,W,49.5,1738.56,560,3.018333333,4,2.085,1.6694,42.8
Exp_9_33,plot_17,bx09_a,claro,b,58.5,1244.48,392,3.174693878,2,2.3556,1.9234,47.2
Exp_9_34,plot_17,bx09_b,claro,b,58.5,1606.08,536,2.99641791,2.6,2.481,2.0214,48.2
Exp_9_35,plot_18,WT09_a,claro,W,67.5,1425.12,424,3.238909091,3.4,2.503,2.0316,48.4
Exp_9_36,plot_18,WT09_b,claro,W,67.5,1682.16,472,3.563898305,2.6,2.4754,1.987,52.2
Exp_9_37,plot_19,bx10_a,claro,b,76.5,1234.56,352,3.507272727,3.4,2.4964,2.0346,50.8
Exp_9_38,plot_19,bx10_b,claro,b,76.5,1499.12,416,3.470185185,2.6,1.8102,1.4428,39.2
Exp_9_39,plot_20,WT10_a,claro,W,85.5,1954.4,576,3.393055556,3.4,2.6666,2.1516,52.8
Exp_9_40,plot_20,WT10_b,claro,W,85.5,1274.64,512,2.451230769,3.4,1.8288,1.5196,38.4
Exp_9_41,plot_21,bx11_a,fiorina,b,4.5,1328.4,376,3.38877551,2.6,2.301,1.7798,40.4
Exp_9_42,plot_21,bx11_b,fiorina,b,4.5,1597.12,496,3.22,2.8,2.1274,1.6578,38.4
Exp_9_43,plot_22,WT11_a,fiorina,W,13.5,2009.84,624,3.180126582,3.2,2.1474,1.6266,38.6
Exp_9_44,plot_22,WT11_b,fiorina,W,13.5,2108.88,680,3.03,3.4,2.0008,1.5078,36.6
Exp_9_45,plot_23,bx12_a,fiorina,b,22.5,1746.16,512,3.41046875,2,2.343,1.8084,42.2
Exp_9_46,plot_23,bx12_b,fiorina,b,22.5,1173.2,368,3.120212766,2,2.2416,1.7056,39.8
Exp_9_47,plot_24,WT12_a,fiorina,W,31.5,1325.92,416,3.127169811,3.2,1.9194,1.476,36.4
Exp_9_48,plot_24,WT12_b,fiorina,W,31.5,1853.28,592,3.130540541,2.6,2.4924,1.9954,46
Exp_9_49,plot_25,bx13_a,fiorina,b,40.5,1437.76,424,3.390943396,2.6,2.4204,1.9274,43
Exp_9_50,plot_25,bx13_b,fiorina,b,40.5,1585.28,496,3.002424242,2.4,2.1898,1.6824,39
Exp_9_51,plot_26,WT13_a,fiorina,W,49.5,1787.68,528,3.238550725,3.4,2.4828,1.8242,41.4
Exp_9_52,plot_26,WT13_b,fiorina,W,49.5,NA,632,NA,3.6,1.6682,1.2668,33.2
Exp_9_53,plot_27,bx14_a,fiorina,b,58.5,1654.24,560,2.912394366,3.4,2.0792,1.6368,35
Exp_9_54,plot_27,bx14_b,fiorina,b,58.5,1619.84,552,2.934492754,3.2,2.0858,1.6168,37
Exp_9_55,plot_28,WT14_a,fiorina,W,67.5,1478,504,2.88671875,3.4,2.136,1.634,39
Exp_9_56,plot_28,WT14_b,fiorina,W,67.5,1844.8,488,3.780327869,2.4,2.0584,1.5152,33.6
Exp_9_57,plot_29,bx15_a,fiorina,b,76.5,1637.6,448,3.59122807,2.4,2.1262,1.628,41.4
Exp_9_58,plot_29,bx15_b,fiorina,b,76.5,1574.88,528,2.982727273,3,1.7602,1.4144,34.6
Exp_9_59,plot_30,WT15_a,fiorina,W,85.5,1800.64,664,2.711807229,2.4,1.8488,1.355,38.8
Exp_9_60,plot_30,WT15_b,fiorina,W,85.5,1936.8,648,2.988888889,3.6,1.853,1.5804,45.2
Exp_9_61,plot_31,bx16_a,claro,b,4.5,1418.64,400,3.5466,2.2,2.5428,2.0906,47.2
Exp_9_62,plot_31,bx16_b,claro,b,4.5,1816.96,496,3.663225806,2.6,2.459,1.987,44.8
Exp_9_63,plot_32,WT16_a,claro,W,13.5,1465.2,424,3.455660377,3.4,2.311,1.8644,47
Exp_9_64,plot_32,WT16_b,claro,W,13.5,1513.28,424,3.569056604,3,2.4928,2.0314,44.8
Exp_9_65,plot_33,bx17_a,claro,b,22.5,1644,440,3.736363636,1.6,2.9506,2.442,52.6
Exp_9_66,plot_33,bx17_b,claro,b,22.5,1055.36,296,3.565405405,2,2.6022,2.0772,46.2
Exp_9_67,plot_34,WT17_a,claro,W,31.5,1379.52,456,3.025263158,2.8,2.2982,1.8568,46.6
Exp_9_68,plot_34,WT17_b,claro,W,31.5,1678.96,440,3.815818182,2.6,2.9828,2.398,55.2
Exp_9_69,plot_35,bx18_a,claro,b,40.5,1559.52,432,3.61,3.2,2.586,2.0536,46
Exp_9_70,plot_35,bx18_b,claro,b,40.5,1272.24,384,3.313125,3.2,2.1188,1.7506,39.6
Exp_9_71,plot_36,WT18_a,claro,W,49.5,1545.44,456,3.066349206,2.4,2.4608,1.9928,44.4
Exp_9_72,plot_36,WT18_b,claro,W,49.5,1736.16,504,3.444761905,2.8,2.42,1.8828,40
Exp_9_73,plot_37,bx19_a,claro,b,58.5,1255.04,376,3.268333333,3,2.1394,1.739,44
Exp_9_74,plot_37,bx19_b,claro,b,58.5,1173.84,312,3.66825,2.2,2.3774,1.9312,44.6
Exp_9_75,plot_38,WT19_a,claro,W,67.5,1855.2,560,3.312857143,4.4,2.192,1.7812,41.2
Exp_9_76,plot_38,WT19_b,claro,W,67.5,1141.04,320,3.56575,3.8,2.7742,2.3006,51.4
Exp_9_77,plot_39,bx20_a,claro,b,76.5,1205.2,320,3.586904762,2.6,2.3574,1.8532,47.6
Exp_9_78,plot_39,bx20_b,claro,b,76.5,1712.8,504,3.3453125,3,2.2398,1.852,44
Exp_9_79,plot_40,WT20_a,claro,W,85.5,1541.36,488,3.15852459,2.8,2.1142,1.703,43
Exp_9_80,plot_40,WT20_b,claro,W,85.5,1783.44,512,3.429692308,2.8,2.6312,2.1672,49.6
Exp_9_81,plot_41,bx21_a,sailor,b,4.5,1637.84,552,2.967101449,2.6,2.6484,2.1136,53.8
Exp_9_82,plot_41,bx21_b,sailor,b,4.5,1560.96,584,2.636756757,3.8,1.4544,1.0692,41.2
Exp_9_83,plot_42,WT21_a,sailor,W,13.5,1886.24,640,2.94725,3.2,1.991,1.6264,45.4
Exp_9_84,plot_42,WT21_b,sailor,W,13.5,2097.36,680,3.084352941,4.4,2.7104,2.2108,57.2
Exp_9_85,plot_43,bx22_a,sailor,b,22.5,1852.32,640,2.858518519,3,2.4518,1.929,50.6
Exp_9_86,plot_43,bx22_b,sailor,b,22.5,1628.96,464,3.510689655,2.8,2.444,1.978,53.6
Exp_9_87,plot_44,WT22_a,sailor,W,31.5,2073.76,752,2.700208333,4,1.8158,1.3992,44.2
Exp_9_88,plot_44,WT22_b,sailor,W,31.5,1233.2,488,2.52704918,5.8,2.0974,1.6768,50
Exp_9_89,plot_45,bx23_a,sailor,b,40.5,1164.88,432,2.696481481,2.6,2.5126,1.9936,58.2
Exp_9_90,plot_45,bx23_b,sailor,b,40.5,1318.64,504,2.57546875,3,1.7312,1.3718,38.2
Exp_9_91,plot_46,WT23_a,sailor,W,49.5,1663.2,648,2.566666667,3.8,2.346,1.8212,48.8
Exp_9_92,plot_46,WT23_b,sailor,W,49.5,1830,624,2.932692308,3,2.3006,1.8616,51.4
Exp_9_93,plot_47,bx24_a,sailor,b,58.5,1745.68,680,2.424555556,2.6,2.1366,1.6788,48.8
Exp_9_94,plot_47,bx24_b,sailor,b,58.5,1059.84,456,2.324210526,3.6,1.581,1.1796,36
Exp_9_95,plot_48,WT24_a,sailor,W,67.5,1565.04,664,2.356987952,4.4,1.7854,1.3084,48.6
Exp_9_96,plot_48,WT24_b,sailor,W,67.5,1663.84,696,2.336853933,3.6,1.824,1.3996,44.2
Exp_9_97,plot_49,bx25_a,sailor,b,76.5,995.04,464,2.144482759,3,2.2262,1.7746,52.4
Exp_9_98,plot_49,bx25_b,sailor,b,76.5,1115.12,456,2.445438596,3,1.6464,1.2084,41.4
Exp_9_99,plot_50,WT25_a,sailor,W,85.5,2123.04,680,3.015681818,5.4,1.8566,1.4392,50
Exp_9_100,plot_50,WT25_b,sailor,W,85.5,1515.84,528,2.870909091,3.2,1.7708,1.383,44.6
Exp_9_101,plot_51,bx26_a,sailor,b,4.5,2598.24,792,3.215643564,2.6,2.658,2.12,48.4
Exp_9_102,plot_51,bx26_b,sailor,b,4.5,1683.28,672,2.504880952,2.6,2.4024,1.9394,50.4
Exp_9_103,plot_52,WT26_a,sailor,W,13.5,2143.04,744,2.880430108,5.6,2.2232,1.8106,47.6
Exp_9_104,plot_52,WT26_b,sailor,W,13.5,1862.8,608,3.063815789,4.8,2.4234,2.0056,47.2
Exp_9_105,plot_53,bx27_a,sailor,b,22.5,1474.48,432,3.413148148,2.6,2.3158,1.8652,49.2
Exp_9_106,plot_53,bx27_b,sailor,b,22.5,2478.4,728,3.404395604,3.2,2.4024,2.0794,44.8
Exp_9_107,plot_54,WT27_a,sailor,W,31.5,1461.76,576,2.469189189,3.8,2.3142,1.7958,49.6
Exp_9_108,plot_54,WT27_b,sailor,W,31.5,1883.12,776,2.426701031,5.2,1.6254,1.2552,40.4
Exp_9_109,plot_55,bx28_a,sailor,b,40.5,1138.32,432,2.635,3.2,2.508,2.0346,61
Exp_9_110,plot_55,bx28_b,sailor,b,40.5,1113.68,440,2.400172414,3.4,1.8332,1.3766,45.8
Exp_9_111,plot_56,WT28_a,sailor,W,49.5,1986,760,2.5859375,3.6,2.6426,2.1692,57.6
Exp_9_112,plot_56,WT28_b,sailor,W,49.5,2062.72,856,2.387407407,4.8,2.5956,2.1132,49.6
Exp_9_113,plot_57,bx29_a,sailor,b,58.5,1935.2,792,2.443434343,2.6,2.2102,1.6648,54.2
Exp_9_114,plot_57,bx29_b,sailor,b,58.5,1445.04,504,2.867142857,3.2,1.8068,1.411,38.4
Exp_9_115,plot_58,WT29_a,sailor,W,67.5,1980.08,704,2.781011236,3.4,2.7302,2.231,55.8
Exp_9_116,plot_58,WT29_b,sailor,W,67.5,1485.76,608,2.443684211,4.8,1.9888,1.448,50.2
Exp_9_117,plot_59,bx30_a,sailor,b,76.5,1348,592,2.277027027,3.2,2.2122,1.6588,60
Exp_9_118,plot_59,bx30_b,sailor,b,76.5,1260.56,488,2.583114754,2.2,2.315,1.836,55.8
Exp_9_119,plot_60,WT30_a,sailor,W,85.5,1866.24,672,2.744470588,3.4,2.4324,1.9836,51
Exp_9_120,plot_60,WT30_b,sailor,W,85.5,1833.92,696,2.575730337,4,1.5568,1.2182,38
