"sample_nr","plot_id","sample_id","wheat_var","trt","pos_y","number_oulema_larv","nr_lar_per_stem"
"Exp_9_01","plot_01","bx01_a","fiorina","b",4.5,6,0.0952380952380952
"Exp_9_02","plot_01","bx01_b","fiorina","b",4.5,3,0.0491803278688525
"Exp_9_03","plot_02","WT01_a","fiorina","W",13.5,3,0.0576923076923077
"Exp_9_04","plot_02","WT01_b","fiorina","W",13.5,4,0.0512820512820513
"Exp_9_05","plot_03","bx02_a","fiorina","b",22.5,2,0.0344827586206897
"Exp_9_06","plot_03","bx02_b","fiorina","b",22.5,4,0.0606060606060606
"Exp_9_07","plot_04","WT02_a","fiorina","W",31.5,2,0.0263157894736842
"Exp_9_08","plot_04","WT02_b","fiorina","W",31.5,1,0.0128205128205128
"Exp_9_09","plot_05","bx03_a","fiorina","b",40.5,6,0.136363636363636
"Exp_9_10","plot_05","bx03_b","fiorina","b",40.5,5,0.0641025641025641
"Exp_9_11","plot_06","WT03_a","fiorina","W",49.5,2,0.03125
"Exp_9_12","plot_06","WT03_b","fiorina","W",49.5,5,0.0675675675675676
"Exp_9_13","plot_07","bx04_a","fiorina","b",58.5,5,0.0769230769230769
"Exp_9_14","plot_07","bx04_b","fiorina","b",58.5,4,0.0625
"Exp_9_15","plot_08","WT04_a","fiorina","W",67.5,2,0.0303030303030303
"Exp_9_16","plot_08","WT04_b","fiorina","W",67.5,4,0.0547945205479452
"Exp_9_17","plot_09","bx05_a","fiorina","b",76.5,7,0.101449275362319
"Exp_9_18","plot_09","bx05_b","fiorina","b",76.5,6,0.103448275862069
"Exp_9_19","plot_10","WT05_a","fiorina","W",85.5,4,0.0833333333333333
"Exp_9_20","plot_10","WT05_b","fiorina","W",85.5,9,0.111111111111111
"Exp_9_21","plot_11","bx06_a","claro","b",4.5,4,0.0869565217391304
"Exp_9_22","plot_11","bx06_b","claro","b",4.5,1,0.0208333333333333
"Exp_9_23","plot_12","WT06_a","claro","W",13.5,1,0.0169491525423729
"Exp_9_24","plot_12","WT06_b","claro","W",13.5,0,0
"Exp_9_25","plot_13","bx07_a","claro","b",22.5,3,0.0545454545454545
"Exp_9_26","plot_13","bx07_b","claro","b",22.5,2,0.04
"Exp_9_27","plot_14","WT07_a","claro","W",31.5,2,0.0303030303030303
"Exp_9_28","plot_14","WT07_b","claro","W",31.5,2,0.03125
"Exp_9_29","plot_15","bx08_a","claro","b",40.5,3,0.0566037735849057
"Exp_9_30","plot_15","bx08_b","claro","b",40.5,3,0.0454545454545455
"Exp_9_31","plot_16","WT08_a","claro","W",49.5,3,0.0526315789473684
"Exp_9_32","plot_16","WT08_b","claro","W",49.5,1,0.0163934426229508
"Exp_9_33","plot_17","bx09_a","claro","b",58.5,5,0.106382978723404
"Exp_9_34","plot_17","bx09_b","claro","b",58.5,3,0.0526315789473684
"Exp_9_35","plot_18","WT09_a","claro","W",67.5,2,0.0377358490566038
"Exp_9_36","plot_18","WT09_b","claro","W",67.5,1,0.0178571428571429
"Exp_9_37","plot_19","bx10_a","claro","b",76.5,5,0.113636363636364
"Exp_9_38","plot_19","bx10_b","claro","b",76.5,3,0.0576923076923077
"Exp_9_39","plot_20","WT10_a","claro","W",85.5,5,0.0847457627118644
"Exp_9_40","plot_20","WT10_b","claro","W",85.5,2,0.0298507462686567
"Exp_9_41","plot_21","bx11_a","fiorina","b",4.5,5,0.0757575757575758
"Exp_9_42","plot_21","bx11_b","fiorina","b",4.5,4,0.0727272727272727
"Exp_9_43","plot_22","WT11_a","fiorina","W",13.5,3,0.036144578313253
"Exp_9_44","plot_22","WT11_b","fiorina","W",13.5,2,0.0294117647058824
"Exp_9_45","plot_23","bx12_a","fiorina","b",22.5,7,0.12280701754386
"Exp_9_46","plot_23","bx12_b","fiorina","b",22.5,7,0.109375
"Exp_9_47","plot_24","WT12_a","fiorina","W",31.5,3,0.0416666666666667
"Exp_9_48","plot_24","WT12_b","fiorina","W",31.5,2,0.024390243902439
"Exp_9_49","plot_25","bx13_a","fiorina","b",40.5,2,0.0338983050847458
"Exp_9_50","plot_25","bx13_b","fiorina","b",40.5,2,0.0303030303030303
"Exp_9_51","plot_26","WT13_a","fiorina","W",49.5,6,0.0882352941176471
"Exp_9_52","plot_26","WT13_b","fiorina","W",49.5,4,0.0588235294117647
"Exp_9_53","plot_27","bx14_a","fiorina","b",58.5,7,0.106060606060606
"Exp_9_54","plot_27","bx14_b","fiorina","b",58.5,7,0.102941176470588
"Exp_9_55","plot_28","WT14_a","fiorina","W",67.5,3,0.0508474576271186
"Exp_9_56","plot_28","WT14_b","fiorina","W",67.5,1,0.0131578947368421
"Exp_9_57","plot_29","bx15_a","fiorina","b",76.5,8,0.129032258064516
"Exp_9_58","plot_29","bx15_b","fiorina","b",76.5,3,0.0526315789473684
"Exp_9_59","plot_30","WT15_a","fiorina","W",85.5,3,0.046875
"Exp_9_60","plot_30","WT15_b","fiorina","W",85.5,2,0.0238095238095238
"Exp_9_61","plot_31","bx16_a","claro","b",4.5,2,0.0425531914893617
"Exp_9_62","plot_31","bx16_b","claro","b",4.5,3,0.0535714285714286
"Exp_9_63","plot_32","WT16_a","claro","W",13.5,0,0
"Exp_9_64","plot_32","WT16_b","claro","W",13.5,1,0.0227272727272727
"Exp_9_65","plot_33","bx17_a","claro","b",22.5,2,0.0454545454545455
"Exp_9_66","plot_33","bx17_b","claro","b",22.5,5,0.0961538461538462
"Exp_9_67","plot_34","WT17_a","claro","W",31.5,4,0.0563380281690141
"Exp_9_68","plot_34","WT17_b","claro","W",31.5,0,0
"Exp_9_69","plot_35","bx18_a","claro","b",40.5,3,0.0714285714285714
"Exp_9_70","plot_35","bx18_b","claro","b",40.5,4,0.0952380952380952
"Exp_9_71","plot_36","WT18_a","claro","W",49.5,3,0.0447761194029851
"Exp_9_72","plot_36","WT18_b","claro","W",49.5,4,0.0816326530612245
"Exp_9_73","plot_37","bx19_a","claro","b",58.5,1,0.0196078431372549
"Exp_9_74","plot_37","bx19_b","claro","b",58.5,4,0.0645161290322581
"Exp_9_75","plot_38","WT19_a","claro","W",67.5,2,0.0338983050847458
"Exp_9_76","plot_38","WT19_b","claro","W",67.5,3,0.0652173913043478
"Exp_9_77","plot_39","bx20_a","claro","b",76.5,2,0.0338983050847458
"Exp_9_78","plot_39","bx20_b","claro","b",76.5,1,0.0147058823529412
"Exp_9_79","plot_40","WT20_a","claro","W",85.5,1,0.0178571428571429
"Exp_9_80","plot_40","WT20_b","claro","W",85.5,3,0.0384615384615385
"Exp_9_81","plot_41","bx21_a","sailor","b",4.5,46,0.793103448275862
"Exp_9_82","plot_41","bx21_b","sailor","b",4.5,30,0.508474576271186
"Exp_9_83","plot_42","WT21_a","sailor","W",13.5,20,0.235294117647059
"Exp_9_84","plot_42","WT21_b","sailor","W",13.5,14,0.205882352941176
"Exp_9_85","plot_43","bx22_a","sailor","b",22.5,14,0.205882352941176
"Exp_9_86","plot_43","bx22_b","sailor","b",22.5,18,0.295081967213115
"Exp_9_87","plot_44","WT22_a","sailor","W",31.5,7,0.0972222222222222
"Exp_9_88","plot_44","WT22_b","sailor","W",31.5,8,0.0869565217391304
"Exp_9_89","plot_45","bx23_a","sailor","b",40.5,15,0.211267605633803
"Exp_9_90","plot_45","bx23_b","sailor","b",40.5,23,0.27710843373494
"Exp_9_91","plot_46","WT23_a","sailor","W",49.5,10,0.138888888888889
"Exp_9_92","plot_46","WT23_b","sailor","W",49.5,18,0.230769230769231
"Exp_9_93","plot_47","bx24_a","sailor","b",58.5,23,0.306666666666667
"Exp_9_94","plot_47","bx24_b","sailor","b",58.5,26,0.270833333333333
"Exp_9_95","plot_48","WT24_a","sailor","W",67.5,26,0.325
"Exp_9_96","plot_48","WT24_b","sailor","W",67.5,20,0.266666666666667
"Exp_9_97","plot_49","bx25_a","sailor","b",76.5,32,0.551724137931034
"Exp_9_98","plot_49","bx25_b","sailor","b",76.5,46,0.807017543859649
"Exp_9_99","plot_50","WT25_a","sailor","W",85.5,20,0.28169014084507
"Exp_9_100","plot_50","WT25_b","sailor","W",85.5,19,0.246753246753247
"Exp_9_101","plot_51","bx26_a","sailor","b",4.5,36,0.444444444444444
"Exp_9_102","plot_51","bx26_b","sailor","b",4.5,34,0.4
"Exp_9_103","plot_52","WT26_a","sailor","W",13.5,18,0.243243243243243
"Exp_9_104","plot_52","WT26_b","sailor","W",13.5,18,0.214285714285714
"Exp_9_105","plot_53","bx27_a","sailor","b",22.5,31,0.392405063291139
"Exp_9_106","plot_53","bx27_b","sailor","b",22.5,35,0.945945945945946
"Exp_9_107","plot_54","WT27_a","sailor","W",31.5,18,0.202247191011236
"Exp_9_108","plot_54","WT27_b","sailor","W",31.5,11,0.146666666666667
"Exp_9_109","plot_55","bx28_a","sailor","b",40.5,17,0.278688524590164
"Exp_9_110","plot_55","bx28_b","sailor","b",40.5,25,0.409836065573771
"Exp_9_111","plot_56","WT28_a","sailor","W",49.5,18,0.233766233766234
"Exp_9_112","plot_56","WT28_b","sailor","W",49.5,12,0.214285714285714
"Exp_9_113","plot_57","bx29_a","sailor","b",58.5,28,0.583333333333333
"Exp_9_114","plot_57","bx29_b","sailor","b",58.5,49,1.02083333333333
"Exp_9_115","plot_58","WT29_a","sailor","W",67.5,17,0.242857142857143
"Exp_9_116","plot_58","WT29_b","sailor","W",67.5,16,0.192771084337349
"Exp_9_117","plot_59","bx30_a","sailor","b",76.5,53,0.803030303030303
"Exp_9_118","plot_59","bx30_b","sailor","b",76.5,66,0.985074626865672
"Exp_9_119","plot_60","WT30_a","sailor","W",85.5,20,0.263157894736842
"Exp_9_120","plot_60","WT30_b","sailor","W",85.5,21,0.276315789473684
