"plot_id","sample_id","wheat_var","trt","pos_y","hormone","concentration"
"plot_01","bx01","fiorina","b",4.5,"SA",52.2916666666667
"plot_01","bx01","fiorina","b",4.5,"ABA",31.4583333333333
"plot_01","bx01","fiorina","b",4.5,"JA",0.539583333333333
"plot_01","bx01","fiorina","b",4.5,"JA_Ile",0.304166666666667
"plot_01","bx01","fiorina","b",4.5,"OPDA",1.74375
"plot_02","WT01","fiorina","W",13.5,"SA",69.4230769230769
"plot_02","WT01","fiorina","W",13.5,"ABA",33.2692307692308
"plot_02","WT01","fiorina","W",13.5,"JA",2.71153846153846
"plot_02","WT01","fiorina","W",13.5,"JA_Ile",1.39615384615385
"plot_02","WT01","fiorina","W",13.5,"OPDA",3.59615384615385
"plot_03","bx02","fiorina","b",22.5,"SA",56.6101694915254
"plot_03","bx02","fiorina","b",22.5,"ABA",32.0338983050847
"plot_03","bx02","fiorina","b",22.5,"JA",0.233898305084746
"plot_03","bx02","fiorina","b",22.5,"JA_Ile",0.136101694915254
"plot_03","bx02","fiorina","b",22.5,"OPDA",0.649152542372881
"plot_04","WT02","fiorina","W",31.5,"SA",45.4545454545455
"plot_04","WT02","fiorina","W",31.5,"ABA",31.1363636363636
"plot_04","WT02","fiorina","W",31.5,"JA",0.240909090909091
"plot_04","WT02","fiorina","W",31.5,"JA_Ile",0.142045454545455
"plot_04","WT02","fiorina","W",31.5,"OPDA",1.07045454545455
"plot_05","bx03","fiorina","b",40.5,"SA",67.1111111111111
"plot_05","bx03","fiorina","b",40.5,"ABA",37.7777777777778
"plot_05","bx03","fiorina","b",40.5,"JA",2.26666666666667
"plot_05","bx03","fiorina","b",40.5,"JA_Ile",0.964444444444444
"plot_05","bx03","fiorina","b",40.5,"OPDA",4.51111111111111
"plot_06","WT03","fiorina","W",49.5,"SA",55
"plot_06","WT03","fiorina","W",49.5,"ABA",33.1818181818182
"plot_06","WT03","fiorina","W",49.5,"JA",0.818181818181818
"plot_06","WT03","fiorina","W",49.5,"JA_Ile",0.224318181818182
"plot_06","WT03","fiorina","W",49.5,"OPDA",4.20454545454546
"plot_07","bx04","fiorina","b",58.5,"SA",NA
"plot_07","bx04","fiorina","b",58.5,"ABA",35.8139534883721
"plot_07","bx04","fiorina","b",58.5,"JA",1.3046511627907
"plot_07","bx04","fiorina","b",58.5,"JA_Ile",0.655813953488372
"plot_07","bx04","fiorina","b",58.5,"OPDA",3.25581395348837
"plot_08","WT04","fiorina","W",67.5,"SA",75.2688172043011
"plot_08","WT04","fiorina","W",67.5,"ABA",34.8387096774194
"plot_08","WT04","fiorina","W",67.5,"JA",0.556989247311828
"plot_08","WT04","fiorina","W",67.5,"JA_Ile",0.298924731182796
"plot_08","WT04","fiorina","W",67.5,"OPDA",1.41290322580645
"plot_09","bx05","fiorina","b",76.5,"SA",72.5714285714286
"plot_09","bx05","fiorina","b",76.5,"ABA",39.4285714285714
"plot_09","bx05","fiorina","b",76.5,"JA",3.27619047619048
"plot_09","bx05","fiorina","b",76.5,"JA_Ile",2.17142857142857
"plot_09","bx05","fiorina","b",76.5,"OPDA",NA
"plot_10","WT05","fiorina","W",85.5,"SA",48.3673469387755
"plot_10","WT05","fiorina","W",85.5,"ABA",31.2244897959184
"plot_10","WT05","fiorina","W",85.5,"JA",2.3469387755102
"plot_10","WT05","fiorina","W",85.5,"JA_Ile",NA
"plot_10","WT05","fiorina","W",85.5,"OPDA",2.55102040816327
"plot_11","bx06","claro","b",4.5,"SA",198.775510204082
"plot_11","bx06","claro","b",4.5,"ABA",22.2448979591837
"plot_11","bx06","claro","b",4.5,"JA",0.985714285714286
"plot_11","bx06","claro","b",4.5,"JA_Ile",0.236734693877551
"plot_11","bx06","claro","b",4.5,"OPDA",5.04081632653061
"plot_12","WT06","claro","W",13.5,"SA",125.894736842105
"plot_12","WT06","claro","W",13.5,"ABA",27.1578947368421
"plot_12","WT06","claro","W",13.5,"JA",NA
"plot_12","WT06","claro","W",13.5,"JA_Ile",0.528421052631579
"plot_12","WT06","claro","W",13.5,"OPDA",2.25263157894737
"plot_13","bx07","claro","b",22.5,"SA",300
"plot_13","bx07","claro","b",22.5,"ABA",23.1914893617021
"plot_13","bx07","claro","b",22.5,"JA",0.629787234042553
"plot_13","bx07","claro","b",22.5,"JA_Ile",0.274468085106383
"plot_13","bx07","claro","b",22.5,"OPDA",1.07872340425532
"plot_14","WT07","claro","W",31.5,"SA",184.301075268817
"plot_14","WT07","claro","W",31.5,"ABA",24.0860215053763
"plot_14","WT07","claro","W",31.5,"JA",0.335483870967742
"plot_14","WT07","claro","W",31.5,"JA_Ile",0.0793548387096774
"plot_14","WT07","claro","W",31.5,"OPDA",2.47311827956989
"plot_15","bx08","claro","b",40.5,"SA",165.52380952381
"plot_15","bx08","claro","b",40.5,"ABA",22.2857142857143
"plot_15","bx08","claro","b",40.5,"JA",0.4
"plot_15","bx08","claro","b",40.5,"JA_Ile",0.283809523809524
"plot_15","bx08","claro","b",40.5,"OPDA",1.73142857142857
"plot_16","WT08","claro","W",49.5,"SA",225.210084033613
"plot_16","WT08","claro","W",49.5,"ABA",21.6806722689076
"plot_16","WT08","claro","W",49.5,"JA",0.25546218487395
"plot_16","WT08","claro","W",49.5,"JA_Ile",0.127058823529412
"plot_16","WT08","claro","W",49.5,"OPDA",2.01680672268908
"plot_17","bx09","claro","b",58.5,"SA",203.809523809524
"plot_17","bx09","claro","b",58.5,"ABA",22.0952380952381
"plot_17","bx09","claro","b",58.5,"JA",0.474285714285714
"plot_17","bx09","claro","b",58.5,"JA_Ile",0.27047619047619
"plot_17","bx09","claro","b",58.5,"OPDA",1.82857142857143
"plot_18","WT09","claro","W",67.5,"SA",254.545454545455
"plot_18","WT09","claro","W",67.5,"ABA",24.2424242424242
"plot_18","WT09","claro","W",67.5,"JA",0.238383838383838
"plot_18","WT09","claro","W",67.5,"JA_Ile",0.0977777777777778
"plot_18","WT09","claro","W",67.5,"OPDA",1.30909090909091
"plot_19","bx10","claro","b",76.5,"SA",229.357798165138
"plot_19","bx10","claro","b",76.5,"ABA",19.0825688073394
"plot_19","bx10","claro","b",76.5,"JA",0.805504587155963
"plot_19","bx10","claro","b",76.5,"JA_Ile",0.267889908256881
"plot_19","bx10","claro","b",76.5,"OPDA",5.44954128440367
"plot_20","WT10","claro","W",85.5,"SA",189.411764705882
"plot_20","WT10","claro","W",85.5,"ABA",22.156862745098
"plot_20","WT10","claro","W",85.5,"JA",0.709803921568627
"plot_20","WT10","claro","W",85.5,"JA_Ile",0.268627450980392
"plot_20","WT10","claro","W",85.5,"OPDA",1.70392156862745
"plot_21","bx11","fiorina","b",4.5,"SA",45.25
"plot_21","bx11","fiorina","b",4.5,"ABA",32
"plot_21","bx11","fiorina","b",4.5,"JA",1.5825
"plot_21","bx11","fiorina","b",4.5,"JA_Ile",0.6275
"plot_21","bx11","fiorina","b",4.5,"OPDA",4.15
"plot_22","WT11","fiorina","W",13.5,"SA",43.2258064516129
"plot_22","WT11","fiorina","W",13.5,"ABA",34.4086021505376
"plot_22","WT11","fiorina","W",13.5,"JA",0.361290322580645
"plot_22","WT11","fiorina","W",13.5,"JA_Ile",0.169462365591398
"plot_22","WT11","fiorina","W",13.5,"OPDA",2.36559139784946
"plot_23","bx12","fiorina","b",22.5,"SA",77.0526315789474
"plot_23","bx12","fiorina","b",22.5,"ABA",33.6842105263158
"plot_23","bx12","fiorina","b",22.5,"JA",3.68421052631579
"plot_23","bx12","fiorina","b",22.5,"JA_Ile",2.48421052631579
"plot_23","bx12","fiorina","b",22.5,"OPDA",3.53684210526316
"plot_24","WT12","fiorina","W",31.5,"SA",53.2
"plot_24","WT12","fiorina","W",31.5,"ABA",30
"plot_24","WT12","fiorina","W",31.5,"JA",0.474
"plot_24","WT12","fiorina","W",31.5,"JA_Ile",0.26
"plot_24","WT12","fiorina","W",31.5,"OPDA",2.12
"plot_25","bx13","fiorina","b",40.5,"SA",78.8785046728972
"plot_25","bx13","fiorina","b",40.5,"ABA",30.8411214953271
"plot_25","bx13","fiorina","b",40.5,"JA",4.57943925233645
"plot_25","bx13","fiorina","b",40.5,"JA_Ile",2.03738317757009
"plot_25","bx13","fiorina","b",40.5,"OPDA",2.8785046728972
"plot_26","WT13","fiorina","W",49.5,"SA",54.4
"plot_26","WT13","fiorina","W",49.5,"ABA",36.8
"plot_26","WT13","fiorina","W",49.5,"JA",0.718
"plot_26","WT13","fiorina","W",49.5,"JA_Ile",0.4
"plot_26","WT13","fiorina","W",49.5,"OPDA",4.1
"plot_27","bx14","fiorina","b",58.5,"SA",68.6666666666667
"plot_27","bx14","fiorina","b",58.5,"ABA",34
"plot_27","bx14","fiorina","b",58.5,"JA",0.568888888888889
"plot_27","bx14","fiorina","b",58.5,"JA_Ile",0.277777777777778
"plot_27","bx14","fiorina","b",58.5,"OPDA",1.84222222222222
"plot_28","WT14","fiorina","W",67.5,"SA",63.8181818181818
"plot_28","WT14","fiorina","W",67.5,"ABA",28.5454545454545
"plot_28","WT14","fiorina","W",67.5,"JA",2.87272727272727
"plot_28","WT14","fiorina","W",67.5,"JA_Ile",2.18181818181818
"plot_28","WT14","fiorina","W",67.5,"OPDA",2.67272727272727
"plot_29","bx15","fiorina","b",76.5,"SA",68.1481481481481
"plot_29","bx15","fiorina","b",76.5,"ABA",31.2962962962963
"plot_29","bx15","fiorina","b",76.5,"JA",0.911111111111111
"plot_29","bx15","fiorina","b",76.5,"JA_Ile",0.325925925925926
"plot_29","bx15","fiorina","b",76.5,"OPDA",2.64814814814815
"plot_30","WT15","fiorina","W",85.5,"SA",68.2242990654206
"plot_30","WT15","fiorina","W",85.5,"ABA",40.3738317757009
"plot_30","WT15","fiorina","W",85.5,"JA",2.69158878504673
"plot_30","WT15","fiorina","W",85.5,"JA_Ile",0.891588785046729
"plot_30","WT15","fiorina","W",85.5,"OPDA",3.28971962616822
"plot_31","bx16","claro","b",4.5,"SA",273.684210526316
"plot_31","bx16","claro","b",4.5,"ABA",18.9473684210526
"plot_31","bx16","claro","b",4.5,"JA",0.994736842105263
"plot_31","bx16","claro","b",4.5,"JA_Ile",0.326315789473684
"plot_31","bx16","claro","b",4.5,"OPDA",4.17543859649123
"plot_32","WT16","claro","W",13.5,"SA",221.739130434783
"plot_32","WT16","claro","W",13.5,"ABA",20.695652173913
"plot_32","WT16","claro","W",13.5,"JA",0.41304347826087
"plot_32","WT16","claro","W",13.5,"JA_Ile",0.157826086956522
"plot_32","WT16","claro","W",13.5,"OPDA",3.15217391304348
"plot_33","bx17","claro","b",22.5,"SA",98.4782608695652
"plot_33","bx17","claro","b",22.5,"ABA",24.5652173913044
"plot_33","bx17","claro","b",22.5,"JA",0.271739130434783
"plot_33","bx17","claro","b",22.5,"JA_Ile",0.124782608695652
"plot_33","bx17","claro","b",22.5,"OPDA",3.97826086956522
"plot_34","WT17","claro","W",31.5,"SA",306.818181818182
"plot_34","WT17","claro","W",31.5,"ABA",24.0909090909091
"plot_34","WT17","claro","W",31.5,"JA",0.456818181818182
"plot_34","WT17","claro","W",31.5,"JA_Ile",0.206590909090909
"plot_34","WT17","claro","W",31.5,"OPDA",3.47727272727273
"plot_35","bx18","claro","b",40.5,"SA",166.851851851852
"plot_35","bx18","claro","b",40.5,"ABA",23.3333333333333
"plot_35","bx18","claro","b",40.5,"JA",0.488888888888889
"plot_35","bx18","claro","b",40.5,"JA_Ile",0.166481481481481
"plot_35","bx18","claro","b",40.5,"OPDA",3.35185185185185
"plot_36","WT18","claro","W",49.5,"SA",318.867924528302
"plot_36","WT18","claro","W",49.5,"ABA",25.0943396226415
"plot_36","WT18","claro","W",49.5,"JA",0.524528301886793
"plot_36","WT18","claro","W",49.5,"JA_Ile",0.192452830188679
"plot_36","WT18","claro","W",49.5,"OPDA",4.0377358490566
"plot_37","bx19","claro","b",58.5,"SA",244.859813084112
"plot_37","bx19","claro","b",58.5,"ABA",21.6822429906542
"plot_37","bx19","claro","b",58.5,"JA",0.207476635514019
"plot_37","bx19","claro","b",58.5,"JA_Ile",0.0880373831775701
"plot_37","bx19","claro","b",58.5,"OPDA",3.1588785046729
"plot_38","WT19","claro","W",67.5,"SA",NA
"plot_38","WT19","claro","W",67.5,"ABA",21.25
"plot_38","WT19","claro","W",67.5,"JA",0.583333333333333
"plot_38","WT19","claro","W",67.5,"JA_Ile",0.1725
"plot_38","WT19","claro","W",67.5,"OPDA",4.1875
"plot_39","bx20","claro","b",76.5,"SA",160
"plot_39","bx20","claro","b",76.5,"ABA",23.0434782608696
"plot_39","bx20","claro","b",76.5,"JA",0.623913043478261
"plot_39","bx20","claro","b",76.5,"JA_Ile",0.202608695652174
"plot_39","bx20","claro","b",76.5,"OPDA",5.17391304347826
"plot_40","WT20","claro","W",85.5,"SA",135.047619047619
"plot_40","WT20","claro","W",85.5,"ABA",25.9047619047619
"plot_40","WT20","claro","W",85.5,"JA",0.598095238095238
"plot_40","WT20","claro","W",85.5,"JA_Ile",0.392380952380952
"plot_40","WT20","claro","W",85.5,"OPDA",2.07619047619048
"plot_41","bx21","sailor","b",4.5,"SA",144.943820224719
"plot_41","bx21","sailor","b",4.5,"ABA",13.7303370786517
"plot_41","bx21","sailor","b",4.5,"JA",0.426966292134832
"plot_41","bx21","sailor","b",4.5,"JA_Ile",0.0898876404494382
"plot_41","bx21","sailor","b",4.5,"OPDA",2.65168539325843
"plot_42","WT21","sailor","W",13.5,"SA",37.1428571428572
"plot_42","WT21","sailor","W",13.5,"ABA",8.47058823529412
"plot_42","WT21","sailor","W",13.5,"JA",0.228571428571429
"plot_42","WT21","sailor","W",13.5,"JA_Ile",0.0653781512605042
"plot_42","WT21","sailor","W",13.5,"OPDA",1.06050420168067
"plot_43","bx22","sailor","b",22.5,"SA",83.728813559322
"plot_43","bx22","sailor","b",22.5,"ABA",14
"plot_43","bx22","sailor","b",22.5,"JA",0.288135593220339
"plot_43","bx22","sailor","b",22.5,"JA_Ile",0.0803389830508475
"plot_43","bx22","sailor","b",22.5,"OPDA",2.94915254237288
"plot_44","WT22","sailor","W",31.5,"SA",64.5901639344262
"plot_44","WT22","sailor","W",31.5,"ABA",14.3114754098361
"plot_44","WT22","sailor","W",31.5,"JA",NA
"plot_44","WT22","sailor","W",31.5,"JA_Ile",NA
"plot_44","WT22","sailor","W",31.5,"OPDA",NA
"plot_45","bx23","sailor","b",40.5,"SA",78.1609195402299
"plot_45","bx23","sailor","b",40.5,"ABA",13.3333333333333
"plot_45","bx23","sailor","b",40.5,"JA",0.10367816091954
"plot_45","bx23","sailor","b",40.5,"JA_Ile",0.0505747126436782
"plot_45","bx23","sailor","b",40.5,"OPDA",0.901149425287356
"plot_46","WT23","sailor","W",49.5,"SA",93.4545454545455
"plot_46","WT23","sailor","W",49.5,"ABA",11.6545454545455
"plot_46","WT23","sailor","W",49.5,"JA",0.0823636363636364
"plot_46","WT23","sailor","W",49.5,"JA_Ile",0.04
"plot_46","WT23","sailor","W",49.5,"OPDA",1.02545454545455
"plot_47","bx24","sailor","b",58.5,"SA",78.9690721649485
"plot_47","bx24","sailor","b",58.5,"ABA",13.0309278350515
"plot_47","bx24","sailor","b",58.5,"JA",0.350515463917526
"plot_47","bx24","sailor","b",58.5,"JA_Ile",0.206185567010309
"plot_47","bx24","sailor","b",58.5,"OPDA",1.07422680412371
"plot_48","WT24","sailor","W",67.5,"SA",81.4736842105263
"plot_48","WT24","sailor","W",67.5,"ABA",13.8736842105263
"plot_48","WT24","sailor","W",67.5,"JA",0.311578947368421
"plot_48","WT24","sailor","W",67.5,"JA_Ile",0.0911578947368421
"plot_48","WT24","sailor","W",67.5,"OPDA",2.50526315789474
"plot_49","bx25","sailor","b",76.5,"SA",81.8348623853211
"plot_49","bx25","sailor","b",76.5,"ABA",13.9816513761468
"plot_49","bx25","sailor","b",76.5,"JA",0.209174311926606
"plot_49","bx25","sailor","b",76.5,"JA_Ile",0.0647706422018349
"plot_49","bx25","sailor","b",76.5,"OPDA",2.84403669724771
"plot_50","WT25","sailor","W",85.5,"SA",100.449438202247
"plot_50","WT25","sailor","W",85.5,"ABA",13.6629213483146
"plot_50","WT25","sailor","W",85.5,"JA",0.325842696629214
"plot_50","WT25","sailor","W",85.5,"JA_Ile",0.174157303370786
"plot_50","WT25","sailor","W",85.5,"OPDA",1.87415730337079
"plot_51","bx26","sailor","b",4.5,"SA",59.2523364485981
"plot_51","bx26","sailor","b",4.5,"ABA",11.8878504672897
"plot_51","bx26","sailor","b",4.5,"JA",0.613084112149533
"plot_51","bx26","sailor","b",4.5,"JA_Ile",0.218691588785047
"plot_51","bx26","sailor","b",4.5,"OPDA",2.39252336448598
"plot_52","WT26","sailor","W",13.5,"SA",91.8260869565217
"plot_52","WT26","sailor","W",13.5,"ABA",13.9130434782609
"plot_52","WT26","sailor","W",13.5,"JA",0.111826086956522
"plot_52","WT26","sailor","W",13.5,"JA_Ile",0.0523478260869565
"plot_52","WT26","sailor","W",13.5,"OPDA",1.06434782608696
"plot_53","bx27","sailor","b",22.5,"SA",41.3084112149533
"plot_53","bx27","sailor","b",22.5,"ABA",13.5700934579439
"plot_53","bx27","sailor","b",22.5,"JA",NA
"plot_53","bx27","sailor","b",22.5,"JA_Ile",NA
"plot_53","bx27","sailor","b",22.5,"OPDA",1.90654205607477
"plot_54","WT27","sailor","W",31.5,"SA",47.5
"plot_54","WT27","sailor","W",31.5,"ABA",11.125
"plot_54","WT27","sailor","W",31.5,"JA",0.103214285714286
"plot_54","WT27","sailor","W",31.5,"JA_Ile",0.0464285714285714
"plot_54","WT27","sailor","W",31.5,"OPDA",1.56785714285714
"plot_55","bx28","sailor","b",40.5,"SA",62.5688073394495
"plot_55","bx28","sailor","b",40.5,"ABA",12.6788990825688
"plot_55","bx28","sailor","b",40.5,"JA",0.18256880733945
"plot_55","bx28","sailor","b",40.5,"JA_Ile",0.105688073394495
"plot_55","bx28","sailor","b",40.5,"OPDA",1.22752293577982
"plot_56","WT28","sailor","W",49.5,"SA",98.4761904761905
"plot_56","WT28","sailor","W",49.5,"ABA",12.552380952381
"plot_56","WT28","sailor","W",49.5,"JA",0.422857142857143
"plot_56","WT28","sailor","W",49.5,"JA_Ile",0.170666666666667
"plot_56","WT28","sailor","W",49.5,"OPDA",1.22666666666667
"plot_57","bx29","sailor","b",58.5,"SA",114.081632653061
"plot_57","bx29","sailor","b",58.5,"ABA",11.4897959183673
"plot_57","bx29","sailor","b",58.5,"JA",0.189591836734694
"plot_57","bx29","sailor","b",58.5,"JA_Ile",0.0481632653061225
"plot_57","bx29","sailor","b",58.5,"OPDA",2.91836734693878
"plot_58","WT29","sailor","W",67.5,"SA",103.137254901961
"plot_58","WT29","sailor","W",67.5,"ABA",14.6274509803922
"plot_58","WT29","sailor","W",67.5,"JA",0.57843137254902
"plot_58","WT29","sailor","W",67.5,"JA_Ile",0.225490196078431
"plot_58","WT29","sailor","W",67.5,"OPDA",2.11764705882353
"plot_59","bx30","sailor","b",76.5,"SA",77.1739130434783
"plot_59","bx30","sailor","b",76.5,"ABA",13.3478260869565
"plot_59","bx30","sailor","b",76.5,"JA",0.184347826086957
"plot_59","bx30","sailor","b",76.5,"JA_Ile",0.110869565217391
"plot_59","bx30","sailor","b",76.5,"OPDA",1.86086956521739
"plot_60","WT30","sailor","W",85.5,"SA",93.9024390243902
"plot_60","WT30","sailor","W",85.5,"ABA",16.1707317073171
"plot_60","WT30","sailor","W",85.5,"JA",0.829268292682927
"plot_60","WT30","sailor","W",85.5,"JA_Ile",0.282926829268293
"plot_60","WT30","sailor","W",85.5,"OPDA",1.20243902439024
