"sample_nr","plot_id","sample_id","wheat_var","trt","pos_y","germ","chlorophyll","height_mean","fresh_weight","dry_weight","water_content"
"Exp_9_01","plot_01","bx01_a","fiorina","b",4.5,240,43,93.12,3316,642.96,80.6103739445115
"Exp_9_02","plot_01","bx01_b","fiorina","b",4.5,266.666666666667,39.8,91.18,2648,526.08,80.1329305135952
"Exp_9_03","plot_02","WT01_a","fiorina","W",13.5,304,43,95.4,2708,523.2,80.6794682422452
"Exp_9_04","plot_02","WT01_b","fiorina","W",13.5,277.333333333333,40.7,93.89,4152,778.72,81.2447013487476
"Exp_9_05","plot_03","bx02_a","fiorina","b",22.5,208,40.3,92.65,2784,553.36,80.1235632183908
"Exp_9_06","plot_03","bx02_b","fiorina","b",22.5,266.666666666667,38.2,92.61,3852,710,81.5680166147456
"Exp_9_07","plot_04","WT02_a","fiorina","W",31.5,256,40.5,98.04,4112,789.04,80.8112840466926
"Exp_9_08","plot_04","WT02_b","fiorina","W",31.5,288,40.6,98.29,5236,940.88,82.0305576776165
"Exp_9_09","plot_05","bx03_a","fiorina","b",40.5,218.666666666667,41.1,95.73,2684,528.08,80.3248882265276
"Exp_9_10","plot_05","bx03_b","fiorina","b",40.5,208,38.2,95.27,4728,828.96,82.4670050761421
"Exp_9_11","plot_06","WT03_a","fiorina","W",49.5,186.666666666667,40,99.32,3844,727.2,81.0822060353798
"Exp_9_12","plot_06","WT03_b","fiorina","W",49.5,272,38.6,97.73,3920,727.44,81.4428571428571
"Exp_9_13","plot_07","bx04_a","fiorina","b",58.5,234.666666666667,40.5,94.3,3592,672.48,81.2783964365256
"Exp_9_14","plot_07","bx04_b","fiorina","b",58.5,266.666666666667,37.3,92.98,3440,635.6,81.5232558139535
"Exp_9_15","plot_08","WT04_a","fiorina","W",67.5,224,40.1,97.29,3648,666.08,81.7412280701754
"Exp_9_16","plot_08","WT04_b","fiorina","W",67.5,352,40.4,94.33,4028,728.24,81.9205561072493
"Exp_9_17","plot_09","bx05_a","fiorina","b",76.5,197.333333333333,43.6,94.07,3824,721.68,81.1276150627615
"Exp_9_18","plot_09","bx05_b","fiorina","b",76.5,293.333333333333,40.7,93.2,2620,511.2,80.4885496183206
"Exp_9_19","plot_10","WT05_a","fiorina","W",85.5,245.333333333333,43.4,94.93,2400,489.28,79.6133333333333
"Exp_9_20","plot_10","WT05_b","fiorina","W",85.5,298.666666666667,38.8,97.49,4536,816,82.010582010582
"Exp_9_21","plot_11","bx06_a","claro","b",4.5,240,39.5,84.11,3448,656.64,80.9559164733179
"Exp_9_22","plot_11","bx06_b","claro","b",4.5,266.666666666667,43.3,84.76,3140,585.92,81.340127388535
"Exp_9_23","plot_12","WT06_a","claro","W",13.5,298.666666666667,44.7,89.74,4548,746.96,83.5760773966579
"Exp_9_24","plot_12","WT06_b","claro","W",13.5,245.333333333333,47.6,90,4804,778.16,83.8018318068276
"Exp_9_25","plot_13","bx07_a","claro","b",22.5,234.666666666667,37.3,86.36,3740,678.08,81.8695187165775
"Exp_9_26","plot_13","bx07_b","claro","b",22.5,261.333333333333,44.8,87.74,3504,598.64,82.9155251141553
"Exp_9_27","plot_14","WT07_a","claro","W",31.5,288,44.7,90.48,4884,824.8,83.1122031122031
"Exp_9_28","plot_14","WT07_b","claro","W",31.5,314.666666666667,45.8,90.99,5088,832.56,83.6367924528302
"Exp_9_29","plot_15","bx08_a","claro","b",40.5,314.666666666667,44.6,88.25,4380,749.44,82.889497716895
"Exp_9_30","plot_15","bx08_b","claro","b",40.5,298.666666666667,44.6,86.95,4944,827.36,83.2653721682848
"Exp_9_31","plot_16","WT08_a","claro","W",49.5,234.666666666667,45.8,90.6,4646.4,782,83.1697658402204
"Exp_9_32","plot_16","WT08_b","claro","W",49.5,298.666666666667,42.4,89.29,4092,679.84,83.386119257087
"Exp_9_33","plot_17","bx09_a","claro","b",58.5,250.666666666667,43.6,86.84,3456,604.4,82.5115740740741
"Exp_9_34","plot_17","bx09_b","claro","b",58.5,288,41.8,86.01,4376,789.92,81.9488117001828
"Exp_9_35","plot_18","WT09_a","claro","W",67.5,266.666666666667,44,87.16,4032,695.28,82.7559523809524
"Exp_9_36","plot_18","WT09_b","claro","W",67.5,394.666666666667,43.2,86.83,4380,755.12,82.7598173515982
"Exp_9_37","plot_19","bx10_a","claro","b",76.5,245.333333333333,43.2,84.18,2956,526.48,82.1894451962111
"Exp_9_38","plot_19","bx10_b","claro","b",76.5,341.333333333333,45,84.22,3576,624.64,82.5324384787472
"Exp_9_39","plot_20","WT10_a","claro","W",85.5,293.333333333333,43.8,87.1,4428,755.36,82.9412827461608
"Exp_9_40","plot_20","WT10_b","claro","W",85.5,293.333333333333,46.8,88.86,5096,845.92,83.4003139717425
"Exp_9_41","plot_21","bx11_a","fiorina","b",4.5,218.666666666667,43.7,91.91,3580,685.76,80.8446927374302
"Exp_9_42","plot_21","bx11_b","fiorina","b",4.5,261.333333333333,44.9,91.15,2792,568.56,79.6361031518625
"Exp_9_43","plot_22","WT11_a","fiorina","W",13.5,304,44.9,96.87,4804,827.52,82.774354704413
"Exp_9_44","plot_22","WT11_b","fiorina","W",13.5,288,44.9,95.15,3852,721.52,81.2689511941849
"Exp_9_45","plot_23","bx12_a","fiorina","b",22.5,192,41.4,94.3,3264,631.6,80.6495098039216
"Exp_9_46","plot_23","bx12_b","fiorina","b",22.5,272,40.2,93.67,3584,706,80.3013392857143
"Exp_9_47","plot_24","WT12_a","fiorina","W",31.5,261.333333333333,38.7,98.06,4296,748.16,82.584729981378
"Exp_9_48","plot_24","WT12_b","fiorina","W",31.5,245.333333333333,39.4,97.48,4648,857.12,81.5593803786575
"Exp_9_49","plot_25","bx13_a","fiorina","b",40.5,288,38.8,95.09,3108,601.2,80.6563706563707
"Exp_9_50","plot_25","bx13_b","fiorina","b",40.5,234.666666666667,39.4,95.62,3524,694.56,80.2905788876277
"Exp_9_51","plot_26","WT13_a","fiorina","W",49.5,288,42.3,98.53,3524,644.56,81.7094211123723
"Exp_9_52","plot_26","WT13_b","fiorina","W",49.5,256,40,97.53,3868,737.92,80.9224405377456
"Exp_9_53","plot_27","bx14_a","fiorina","b",58.5,282.666666666667,39,93.67,3212,634.32,80.2515566625156
"Exp_9_54","plot_27","bx14_b","fiorina","b",58.5,192,38,94.78,3976,761.68,80.8430583501006
"Exp_9_55","plot_28","WT14_a","fiorina","W",67.5,250.666666666667,40,97.68,3612,695.44,80.7464008859358
"Exp_9_56","plot_28","WT14_b","fiorina","W",67.5,250.666666666667,39.5,97.83,4240,794.56,81.2603773584906
"Exp_9_57","plot_29","bx15_a","fiorina","b",76.5,245.333333333333,38.6,94.65,3108,625.84,79.8635778635779
"Exp_9_58","plot_29","bx15_b","fiorina","b",76.5,240,39.7,93.93,3080,589.52,80.8597402597402
"Exp_9_59","plot_30","WT15_a","fiorina","W",85.5,256,41.4,96.48,3716,711.04,80.8654467168999
"Exp_9_60","plot_30","WT15_b","fiorina","W",85.5,309.333333333333,40.2,100.77,4928,885.44,82.0324675324675
"Exp_9_61","plot_31","bx16_a","claro","b",4.5,272,44.9,87.57,3544,632.24,82.1602708803612
"Exp_9_62","plot_31","bx16_b","claro","b",4.5,282.666666666667,48.2,83.63,3720,667.92,82.0451612903226
"Exp_9_63","plot_32","WT16_a","claro","W",13.5,213.333333333333,48.1,90.09,4428,728.08,83.5573622402891
"Exp_9_64","plot_32","WT16_b","claro","W",13.5,213.333333333333,44.1,88.72,3296,612.16,81.4271844660194
"Exp_9_65","plot_33","bx17_a","claro","b",22.5,186.666666666667,41.9,87.05,3032,568.88,81.2374670184697
"Exp_9_66","plot_33","bx17_b","claro","b",22.5,245.333333333333,43.7,87.13,3612,639.04,82.3078626799557
"Exp_9_67","plot_34","WT17_a","claro","W",31.5,277.333333333333,41.6,87.4,4676,831.2,82.224123182207
"Exp_9_68","plot_34","WT17_b","claro","W",31.5,309.333333333333,44.2,88.35,3160,586.8,81.4303797468354
"Exp_9_69","plot_35","bx18_a","claro","b",40.5,346.666666666667,43,87.09,3364,626.72,81.3697978596908
"Exp_9_70","plot_35","bx18_b","claro","b",40.5,245.333333333333,42.6,86.72,3480,645.92,81.4390804597701
"Exp_9_71","plot_36","WT18_a","claro","W",49.5,298.666666666667,42.3,89.84,4888,878.4,82.0294599018003
"Exp_9_72","plot_36","WT18_b","claro","W",49.5,229.333333333333,43.6,89.91,3800,655.44,82.7515789473684
"Exp_9_73","plot_37","bx19_a","claro","b",58.5,288,41,85.98,3756,690.64,81.6123535676251
"Exp_9_74","plot_37","bx19_b","claro","b",58.5,266.666666666667,38.2,84.76,4704,867.6,81.5561224489796
"Exp_9_75","plot_38","WT19_a","claro","W",67.5,266.666666666667,43,91.54,4448,788.16,82.2805755395683
"Exp_9_76","plot_38","WT19_b","claro","W",67.5,250.666666666667,43.9,89.52,3280,622.72,81.0146341463415
"Exp_9_77","plot_39","bx20_a","claro","b",76.5,288,42.5,87.79,4704,801.2,82.9676870748299
"Exp_9_78","plot_39","bx20_b","claro","b",76.5,213.333333333333,44.8,87.33,4688,816,82.5938566552901
"Exp_9_79","plot_40","WT20_a","claro","W",85.5,282.666666666667,45.6,90.12,4284,747.52,82.5508870214753
"Exp_9_80","plot_40","WT20_b","claro","W",85.5,261.333333333333,44.9,90.09,5856,1012.72,82.7062841530055
"Exp_9_81","plot_41","bx21_a","sailor","b",4.5,261.333333333333,34.9,86.04,2716,605.52,77.7054491899853
"Exp_9_82","plot_41","bx21_b","sailor","b",4.5,202.666666666667,36.3,85.15,3716,771.12,79.248654467169
"Exp_9_83","plot_42","WT21_a","sailor","W",13.5,256,39,88.04,4016,873.12,78.2589641434263
"Exp_9_84","plot_42","WT21_b","sailor","W",13.5,245.333333333333,38.4,89.89,3600,765.92,78.7244444444444
"Exp_9_85","plot_43","bx22_a","sailor","b",22.5,224,42.4,88.86,3792,856.24,77.4198312236287
"Exp_9_86","plot_43","bx22_b","sailor","b",22.5,208,39.3,92.16,3668,833.76,77.2693565976009
"Exp_9_87","plot_44","WT22_a","sailor","W",31.5,197.333333333333,41.2,89.76,3968,818.16,79.3810483870968
"Exp_9_88","plot_44","WT22_b","sailor","W",31.5,240,39,90.3,3552,746.48,78.9842342342342
"Exp_9_89","plot_45","bx23_a","sailor","b",40.5,213.333333333333,37.3,79.59,3400,829.2,75.6117647058824
"Exp_9_90","plot_45","bx23_b","sailor","b",40.5,218.666666666667,35.3,79.46,3640,846,76.7582417582418
"Exp_9_91","plot_46","WT23_a","sailor","W",49.5,229.333333333333,39.3,87.71,3380,749.12,77.8366863905325
"Exp_9_92","plot_46","WT23_b","sailor","W",49.5,213.333333333333,39.8,87.55,4068,969.52,76.1671583087512
"Exp_9_93","plot_47","bx24_a","sailor","b",58.5,240,38.3,83.48,3340,705.92,78.8646706586826
"Exp_9_94","plot_47","bx24_b","sailor","b",58.5,218.666666666667,40.1,83.39,4036,869.68,78.4519326065411
"Exp_9_95","plot_48","WT24_a","sailor","W",67.5,218.666666666667,39.6,85.73,3180,701.84,77.9295597484277
"Exp_9_96","plot_48","WT24_b","sailor","W",67.5,245.333333333333,38,81.93,2792,625.04,77.6131805157593
"Exp_9_97","plot_49","bx25_a","sailor","b",76.5,218.666666666667,38.6,81.49,1960,486.72,75.1673469387755
"Exp_9_98","plot_49","bx25_b","sailor","b",76.5,245.333333333333,39.8,78.85,2000,480.56,75.972
"Exp_9_99","plot_50","WT25_a","sailor","W",85.5,261.333333333333,36.2,85.74,3104,791.92,74.4871134020619
"Exp_9_100","plot_50","WT25_b","sailor","W",85.5,250.666666666667,38.5,84.91,3264,767.12,76.4975490196078
"Exp_9_101","plot_51","bx26_a","sailor","b",4.5,240,35.7,87.27,3928,793.52,79.7983706720978
"Exp_9_102","plot_51","bx26_b","sailor","b",4.5,229.333333333333,34.8,87.8,4196,826.72,80.2974261201144
"Exp_9_103","plot_52","WT26_a","sailor","W",13.5,282.666666666667,37.2,94.78,3544,718.96,79.7133182844244
"Exp_9_104","plot_52","WT26_b","sailor","W",13.5,261.333333333333,38.3,92.75,4360,901.44,79.3247706422018
"Exp_9_105","plot_53","bx27_a","sailor","b",22.5,240,38.9,93.46,4288,913.44,78.6977611940299
"Exp_9_106","plot_53","bx27_b","sailor","b",22.5,229.333333333333,37.7,95.88,2488,579.68,76.7009646302251
"Exp_9_107","plot_54","WT27_a","sailor","W",31.5,261.333333333333,42.1,89.73,4336,917.84,78.8321033210332
"Exp_9_108","plot_54","WT27_b","sailor","W",31.5,256,43,91.53,3220,690.08,78.5689440993789
"Exp_9_109","plot_55","bx28_a","sailor","b",40.5,240,39,80.23,2532,577.6,77.1879936808847
"Exp_9_110","plot_55","bx28_b","sailor","b",40.5,213.333333333333,36.3,80.04,3072,735.2,76.0677083333333
"Exp_9_111","plot_56","WT28_a","sailor","W",49.5,240,40.1,89,2832,666.72,76.4576271186441
"Exp_9_112","plot_56","WT28_b","sailor","W",49.5,245.333333333333,39.1,86.45,2620,604.8,76.9160305343511
"Exp_9_113","plot_57","bx29_a","sailor","b",58.5,240,39.4,84.72,2020,436.88,78.3722772277228
"Exp_9_114","plot_57","bx29_b","sailor","b",58.5,186.666666666667,39.5,84.08,2344,521.76,77.740614334471
"Exp_9_115","plot_58","WT29_a","sailor","W",67.5,240,37.6,87.98,3156,704.64,77.6730038022814
"Exp_9_116","plot_58","WT29_b","sailor","W",67.5,266.666666666667,38.1,87.56,3428,698.56,79.6219369894983
"Exp_9_117","plot_59","bx30_a","sailor","b",76.5,213.333333333333,40.6,78.86,2632,588.24,77.6504559270517
"Exp_9_118","plot_59","bx30_b","sailor","b",76.5,218.666666666667,37,79.95,2520,582.08,76.9015873015873
"Exp_9_119","plot_60","WT30_a","sailor","W",85.5,293.333333333333,39.6,87.84,3324,753.2,77.3405535499398
"Exp_9_120","plot_60","WT30_b","sailor","W",85.5,256,38.5,85.94,3088,719.12,76.7124352331606
