"plot_id","sample_id","wheat_var","trt","pos_y","compound_name","ng_mL"
"plot_01","bx01","fiorina","b",4.5,"HMBOA",1.66
"plot_01","bx01","fiorina","b",4.5,"HDMBOA-Glc",1.59
"plot_01","bx01","fiorina","b",4.5,"MBOA",1.36
"plot_01","bx01","fiorina","b",4.5,"AMPO",0.45
"plot_02","WT01","fiorina","W",13.5,"HMBOA",2.52
"plot_02","WT01","fiorina","W",13.5,"HDMBOA-Glc",4
"plot_02","WT01","fiorina","W",13.5,"MBOA",1.62
"plot_02","WT01","fiorina","W",13.5,"AMPO",0.83
"plot_03","bx02","fiorina","b",22.5,"HMBOA",19.19
"plot_03","bx02","fiorina","b",22.5,"HDMBOA-Glc",12.49
"plot_03","bx02","fiorina","b",22.5,"MBOA",3.69
"plot_03","bx02","fiorina","b",22.5,"AMPO",NA
"plot_04","WT02","fiorina","W",31.5,"HMBOA",1.83
"plot_04","WT02","fiorina","W",31.5,"HDMBOA-Glc",3.14
"plot_04","WT02","fiorina","W",31.5,"MBOA",1.82
"plot_04","WT02","fiorina","W",31.5,"AMPO",0.56
"plot_05","bx03","fiorina","b",40.5,"HMBOA",33.59
"plot_05","bx03","fiorina","b",40.5,"HDMBOA-Glc",8.56
"plot_05","bx03","fiorina","b",40.5,"MBOA",NA
"plot_05","bx03","fiorina","b",40.5,"AMPO",0.5
"plot_06","WT03","fiorina","W",49.5,"HMBOA",3.39
"plot_06","WT03","fiorina","W",49.5,"HDMBOA-Glc",3.04
"plot_06","WT03","fiorina","W",49.5,"MBOA",2.47
"plot_06","WT03","fiorina","W",49.5,"AMPO",0.8
"plot_07","bx04","fiorina","b",58.5,"HMBOA",11.68
"plot_07","bx04","fiorina","b",58.5,"HDMBOA-Glc",4.67
"plot_07","bx04","fiorina","b",58.5,"MBOA",3.85
"plot_07","bx04","fiorina","b",58.5,"AMPO",0.46
"plot_08","WT04","fiorina","W",67.5,"HMBOA",8.23
"plot_08","WT04","fiorina","W",67.5,"HDMBOA-Glc",3.32
"plot_08","WT04","fiorina","W",67.5,"MBOA",4.19
"plot_08","WT04","fiorina","W",67.5,"AMPO",0.76
"plot_09","bx05","fiorina","b",76.5,"HMBOA",2.85
"plot_09","bx05","fiorina","b",76.5,"HDMBOA-Glc",5.8
"plot_09","bx05","fiorina","b",76.5,"MBOA",2.01
"plot_09","bx05","fiorina","b",76.5,"AMPO",0.5
"plot_10","WT05","fiorina","W",85.5,"HMBOA",15.84
"plot_10","WT05","fiorina","W",85.5,"HDMBOA-Glc",3.18
"plot_10","WT05","fiorina","W",85.5,"MBOA",3.27
"plot_10","WT05","fiorina","W",85.5,"AMPO",0.56
"plot_11","bx06","claro","b",4.5,"HMBOA",4.79
"plot_11","bx06","claro","b",4.5,"HDMBOA-Glc",6.53
"plot_11","bx06","claro","b",4.5,"MBOA",2.48
"plot_11","bx06","claro","b",4.5,"AMPO",NA
"plot_12","WT06","claro","W",13.5,"HMBOA",11
"plot_12","WT06","claro","W",13.5,"HDMBOA-Glc",7.29
"plot_12","WT06","claro","W",13.5,"MBOA",6.34
"plot_12","WT06","claro","W",13.5,"AMPO",0.94
"plot_13","bx07","claro","b",22.5,"HMBOA",2.19
"plot_13","bx07","claro","b",22.5,"HDMBOA-Glc",4.55
"plot_13","bx07","claro","b",22.5,"MBOA",1.89
"plot_13","bx07","claro","b",22.5,"AMPO",NA
"plot_14","WT07","claro","W",31.5,"HMBOA",2.71
"plot_14","WT07","claro","W",31.5,"HDMBOA-Glc",12.03
"plot_14","WT07","claro","W",31.5,"MBOA",2.85
"plot_14","WT07","claro","W",31.5,"AMPO",0.82
"plot_15","bx08","claro","b",40.5,"HMBOA",6.46
"plot_15","bx08","claro","b",40.5,"HDMBOA-Glc",6.07
"plot_15","bx08","claro","b",40.5,"MBOA",3.1
"plot_15","bx08","claro","b",40.5,"AMPO",0.58
"plot_16","WT08","claro","W",49.5,"HMBOA",6.8
"plot_16","WT08","claro","W",49.5,"HDMBOA-Glc",8.57
"plot_16","WT08","claro","W",49.5,"MBOA",3.49
"plot_16","WT08","claro","W",49.5,"AMPO",0.94
"plot_17","bx09","claro","b",58.5,"HMBOA",5.04
"plot_17","bx09","claro","b",58.5,"HDMBOA-Glc",11.59
"plot_17","bx09","claro","b",58.5,"MBOA",3.67
"plot_17","bx09","claro","b",58.5,"AMPO",0.53
"plot_18","WT09","claro","W",67.5,"HMBOA",8.49
"plot_18","WT09","claro","W",67.5,"HDMBOA-Glc",12.77
"plot_18","WT09","claro","W",67.5,"MBOA",4.67
"plot_18","WT09","claro","W",67.5,"AMPO",0.74
"plot_19","bx10","claro","b",76.5,"HMBOA",5.73
"plot_19","bx10","claro","b",76.5,"HDMBOA-Glc",9.65
"plot_19","bx10","claro","b",76.5,"MBOA",5.17
"plot_19","bx10","claro","b",76.5,"AMPO",0.51
"plot_20","WT10","claro","W",85.5,"HMBOA",6.74
"plot_20","WT10","claro","W",85.5,"HDMBOA-Glc",22.89
"plot_20","WT10","claro","W",85.5,"MBOA",7.82
"plot_20","WT10","claro","W",85.5,"AMPO",1.15
"plot_21","bx11","fiorina","b",4.5,"HMBOA",5.95
"plot_21","bx11","fiorina","b",4.5,"HDMBOA-Glc",10.18
"plot_21","bx11","fiorina","b",4.5,"MBOA",4.08
"plot_21","bx11","fiorina","b",4.5,"AMPO",0.5
"plot_22","WT11","fiorina","W",13.5,"HMBOA",11.06
"plot_22","WT11","fiorina","W",13.5,"HDMBOA-Glc",8.18
"plot_22","WT11","fiorina","W",13.5,"MBOA",4.78
"plot_22","WT11","fiorina","W",13.5,"AMPO",0.79
"plot_23","bx12","fiorina","b",22.5,"HMBOA",24.05
"plot_23","bx12","fiorina","b",22.5,"HDMBOA-Glc",15.76
"plot_23","bx12","fiorina","b",22.5,"MBOA",4.13
"plot_23","bx12","fiorina","b",22.5,"AMPO",0.45
"plot_24","WT12","fiorina","W",31.5,"HMBOA",9.23
"plot_24","WT12","fiorina","W",31.5,"HDMBOA-Glc",3.98
"plot_24","WT12","fiorina","W",31.5,"MBOA",3.56
"plot_24","WT12","fiorina","W",31.5,"AMPO",0.72
"plot_25","bx13","fiorina","b",40.5,"HMBOA",17.84
"plot_25","bx13","fiorina","b",40.5,"HDMBOA-Glc",3.92
"plot_25","bx13","fiorina","b",40.5,"MBOA",3.45
"plot_25","bx13","fiorina","b",40.5,"AMPO",0.5
"plot_26","WT13","fiorina","W",49.5,"HMBOA",22.25
"plot_26","WT13","fiorina","W",49.5,"HDMBOA-Glc",NA
"plot_26","WT13","fiorina","W",49.5,"MBOA",3.25
"plot_26","WT13","fiorina","W",49.5,"AMPO",0.69
"plot_27","bx14","fiorina","b",58.5,"HMBOA",12.9
"plot_27","bx14","fiorina","b",58.5,"HDMBOA-Glc",5.75
"plot_27","bx14","fiorina","b",58.5,"MBOA",2.79
"plot_27","bx14","fiorina","b",58.5,"AMPO",0.5
"plot_28","WT14","fiorina","W",67.5,"HMBOA",12.76
"plot_28","WT14","fiorina","W",67.5,"HDMBOA-Glc",10.52
"plot_28","WT14","fiorina","W",67.5,"MBOA",3.55
"plot_28","WT14","fiorina","W",67.5,"AMPO",0.64
"plot_29","bx15","fiorina","b",76.5,"HMBOA",1.87
"plot_29","bx15","fiorina","b",76.5,"HDMBOA-Glc",NA
"plot_29","bx15","fiorina","b",76.5,"MBOA",1.23
"plot_29","bx15","fiorina","b",76.5,"AMPO",0.48
"plot_30","WT15","fiorina","W",85.5,"HMBOA",2.67
"plot_30","WT15","fiorina","W",85.5,"HDMBOA-Glc",NA
"plot_30","WT15","fiorina","W",85.5,"MBOA",1.68
"plot_30","WT15","fiorina","W",85.5,"AMPO",0.62
"plot_31","bx16","claro","b",4.5,"HMBOA",NA
"plot_31","bx16","claro","b",4.5,"HDMBOA-Glc",12.68
"plot_31","bx16","claro","b",4.5,"MBOA",5.21
"plot_31","bx16","claro","b",4.5,"AMPO",0.53
"plot_32","WT16","claro","W",13.5,"HMBOA",11.61
"plot_32","WT16","claro","W",13.5,"HDMBOA-Glc",14.22
"plot_32","WT16","claro","W",13.5,"MBOA",6.9
"plot_32","WT16","claro","W",13.5,"AMPO",0.82
"plot_33","bx17","claro","b",22.5,"HMBOA",5.66
"plot_33","bx17","claro","b",22.5,"HDMBOA-Glc",6.66
"plot_33","bx17","claro","b",22.5,"MBOA",1.86
"plot_33","bx17","claro","b",22.5,"AMPO",0.59
"plot_35","bx18","claro","b",40.5,"HMBOA",6.34
"plot_35","bx18","claro","b",40.5,"HDMBOA-Glc",5.44
"plot_35","bx18","claro","b",40.5,"MBOA",3.18
"plot_35","bx18","claro","b",40.5,"AMPO",0.6
"plot_36","WT18","claro","W",49.5,"HMBOA",7.53
"plot_36","WT18","claro","W",49.5,"HDMBOA-Glc",5.67
"plot_36","WT18","claro","W",49.5,"MBOA",4.06
"plot_36","WT18","claro","W",49.5,"AMPO",0.86
"plot_37","bx19","claro","b",58.5,"HMBOA",3.74
"plot_37","bx19","claro","b",58.5,"HDMBOA-Glc",6.95
"plot_37","bx19","claro","b",58.5,"MBOA",2.94
"plot_37","bx19","claro","b",58.5,"AMPO",0.59
"plot_38","WT19","claro","W",67.5,"HMBOA",8.3
"plot_38","WT19","claro","W",67.5,"HDMBOA-Glc",NA
"plot_38","WT19","claro","W",67.5,"MBOA",4.79
"plot_38","WT19","claro","W",67.5,"AMPO",1.22
"plot_39","bx20","claro","b",76.5,"HMBOA",NA
"plot_39","bx20","claro","b",76.5,"HDMBOA-Glc",NA
"plot_39","bx20","claro","b",76.5,"MBOA",6.31
"plot_39","bx20","claro","b",76.5,"AMPO",NA
"plot_40","WT20","claro","W",85.5,"HMBOA",NA
"plot_40","WT20","claro","W",85.5,"HDMBOA-Glc",20.4
"plot_40","WT20","claro","W",85.5,"MBOA",6.29
"plot_40","WT20","claro","W",85.5,"AMPO",1.18
"plot_41","bx21","sailor","b",4.5,"HMBOA",3.68
"plot_41","bx21","sailor","b",4.5,"HDMBOA-Glc",22.98
"plot_41","bx21","sailor","b",4.5,"MBOA",3.88
"plot_41","bx21","sailor","b",4.5,"AMPO",0.5
"plot_42","WT21","sailor","W",13.5,"HMBOA",4.64
"plot_42","WT21","sailor","W",13.5,"HDMBOA-Glc",5.73
"plot_42","WT21","sailor","W",13.5,"MBOA",3.68
"plot_42","WT21","sailor","W",13.5,"AMPO",0.67
"plot_43","bx22","sailor","b",22.5,"HMBOA",4.82
"plot_43","bx22","sailor","b",22.5,"HDMBOA-Glc",8.98
"plot_43","bx22","sailor","b",22.5,"MBOA",2.73
"plot_43","bx22","sailor","b",22.5,"AMPO",0.48
"plot_44","WT22","sailor","W",31.5,"HMBOA",11.94
"plot_44","WT22","sailor","W",31.5,"HDMBOA-Glc",13.54
"plot_44","WT22","sailor","W",31.5,"MBOA",4.93
"plot_44","WT22","sailor","W",31.5,"AMPO",0.6
"plot_45","bx23","sailor","b",40.5,"HMBOA",6.56
"plot_45","bx23","sailor","b",40.5,"HDMBOA-Glc",15.65
"plot_45","bx23","sailor","b",40.5,"MBOA",3.5
"plot_45","bx23","sailor","b",40.5,"AMPO",0.5
"plot_46","WT23","sailor","W",49.5,"HMBOA",10.68
"plot_46","WT23","sailor","W",49.5,"HDMBOA-Glc",9.91
"plot_46","WT23","sailor","W",49.5,"MBOA",4.06
"plot_46","WT23","sailor","W",49.5,"AMPO",0.94
"plot_47","bx24","sailor","b",58.5,"HMBOA",4.29
"plot_47","bx24","sailor","b",58.5,"HDMBOA-Glc",7.17
"plot_47","bx24","sailor","b",58.5,"MBOA",3.26
"plot_47","bx24","sailor","b",58.5,"AMPO",0.51
"plot_48","WT24","sailor","W",67.5,"HMBOA",13.47
"plot_48","WT24","sailor","W",67.5,"HDMBOA-Glc",16.61
"plot_48","WT24","sailor","W",67.5,"MBOA",5.86
"plot_48","WT24","sailor","W",67.5,"AMPO",1.09
"plot_49","bx25","sailor","b",76.5,"HMBOA",5.56
"plot_49","bx25","sailor","b",76.5,"HDMBOA-Glc",7.82
"plot_49","bx25","sailor","b",76.5,"MBOA",2.89
"plot_49","bx25","sailor","b",76.5,"AMPO",0.52
"plot_50","WT25","sailor","W",85.5,"HMBOA",5.46
"plot_50","WT25","sailor","W",85.5,"HDMBOA-Glc",7.29
"plot_50","WT25","sailor","W",85.5,"MBOA",3.66
"plot_50","WT25","sailor","W",85.5,"AMPO",0.7
"plot_51","bx26","sailor","b",4.5,"HMBOA",19.4
"plot_51","bx26","sailor","b",4.5,"HDMBOA-Glc",25.35
"plot_51","bx26","sailor","b",4.5,"MBOA",7.87
"plot_51","bx26","sailor","b",4.5,"AMPO",0.54
"plot_52","WT26","sailor","W",13.5,"HMBOA",20.03
"plot_52","WT26","sailor","W",13.5,"HDMBOA-Glc",31.72
"plot_52","WT26","sailor","W",13.5,"MBOA",NA
"plot_52","WT26","sailor","W",13.5,"AMPO",0.73
"plot_53","bx27","sailor","b",22.5,"HMBOA",20.35
"plot_53","bx27","sailor","b",22.5,"HDMBOA-Glc",17.7
"plot_53","bx27","sailor","b",22.5,"MBOA",6.12
"plot_53","bx27","sailor","b",22.5,"AMPO",0.53
"plot_54","WT27","sailor","W",31.5,"HMBOA",12.69
"plot_54","WT27","sailor","W",31.5,"HDMBOA-Glc",13.53
"plot_54","WT27","sailor","W",31.5,"MBOA",5.45
"plot_54","WT27","sailor","W",31.5,"AMPO",0.44
"plot_55","bx28","sailor","b",40.5,"HMBOA",9.47
"plot_55","bx28","sailor","b",40.5,"HDMBOA-Glc",13.62
"plot_55","bx28","sailor","b",40.5,"MBOA",4.13
"plot_55","bx28","sailor","b",40.5,"AMPO",0.48
"plot_56","WT28","sailor","W",49.5,"HMBOA",NA
"plot_56","WT28","sailor","W",49.5,"HDMBOA-Glc",5.76
"plot_56","WT28","sailor","W",49.5,"MBOA",NA
"plot_56","WT28","sailor","W",49.5,"AMPO",0.71
"plot_57","bx29","sailor","b",58.5,"HMBOA",34.22
"plot_57","bx29","sailor","b",58.5,"HDMBOA-Glc",9.94
"plot_57","bx29","sailor","b",58.5,"MBOA",NA
"plot_57","bx29","sailor","b",58.5,"AMPO",NA
"plot_58","WT29","sailor","W",67.5,"HMBOA",4.51
"plot_58","WT29","sailor","W",67.5,"HDMBOA-Glc",13.92
"plot_58","WT29","sailor","W",67.5,"MBOA",3.63
"plot_58","WT29","sailor","W",67.5,"AMPO",1.11
"plot_59","bx30","sailor","b",76.5,"HMBOA",12.09
"plot_59","bx30","sailor","b",76.5,"HDMBOA-Glc",NA
"plot_59","bx30","sailor","b",76.5,"MBOA",6.86
"plot_59","bx30","sailor","b",76.5,"AMPO",0.47
"plot_60","WT30","sailor","W",85.5,"HMBOA",14.14
"plot_60","WT30","sailor","W",85.5,"HDMBOA-Glc",24.34
"plot_60","WT30","sailor","W",85.5,"MBOA",6.63
"plot_60","WT30","sailor","W",85.5,"AMPO",0.74
