"sample_id","trt","pos_y","parameter","quantity"
"WT01","W",2,"pH",6.68
"WT01","W",2,"phosphorus_CO2",13.2
"WT01","W",2,"potassium_CO2",1.7
"WT01","W",2,"magnesium_CO2",6
"WT01","W",2,"nitrate_H2O",33.4
"WT01","W",2,"phosphorus_H2O",7.79
"WT01","W",2,"potassium_H2O",17.99
"WT01","W",2,"calcium_H2O",64.32
"WT01","W",2,"magnesium_H2O",7.46
"WT01","W",2,"iron_H2O",6.884
"WT01","W",2,"phosphorus_AAE",42.67
"WT01","W",2,"potassium_AAE",81.7
"WT01","W",2,"magnesium_AAE",79.4
"WT01","W",2,"manganese_AAE",206
"WT01","W",2,"boron_AAE",0.2
"WT01","W",2,"copper_AAE",3.4
"WT01","W",2,"iron_AAE",192
"WT01","W",2,"iron_HNO3",12945.11
"WT02","W",4,"pH",7
"WT02","W",4,"phosphorus_CO2",17.9
"WT02","W",4,"potassium_CO2",2.6
"WT02","W",4,"magnesium_CO2",7.8
"WT02","W",4,"nitrate_H2O",33.1
"WT02","W",4,"phosphorus_H2O",10.13
"WT02","W",4,"potassium_H2O",24.31
"WT02","W",4,"calcium_H2O",70.08
"WT02","W",4,"magnesium_H2O",8.42
"WT02","W",4,"iron_H2O",7.036
"WT02","W",4,"phosphorus_AAE",50.6
"WT02","W",4,"potassium_AAE",107.3
"WT02","W",4,"magnesium_AAE",96.2
"WT02","W",4,"manganese_AAE",217
"WT02","W",4,"boron_AAE",0.1
"WT02","W",4,"copper_AAE",4.7
"WT02","W",4,"iron_AAE",217
"WT02","W",4,"iron_HNO3",13751.9
"WT03","W",6,"pH",6.79
"WT03","W",6,"phosphorus_CO2",10.4
"WT03","W",6,"potassium_CO2",1.4
"WT03","W",6,"magnesium_CO2",6.1
"WT03","W",6,"nitrate_H2O",33.27
"WT03","W",6,"phosphorus_H2O",5.1
"WT03","W",6,"potassium_H2O",13.67
"WT03","W",6,"calcium_H2O",72.31
"WT03","W",6,"magnesium_H2O",7.36
"WT03","W",6,"iron_H2O",8.123
"WT03","W",6,"phosphorus_AAE",34.98
"WT03","W",6,"potassium_AAE",78.61
"WT03","W",6,"magnesium_AAE",86.6
"WT03","W",6,"manganese_AAE",247
"WT03","W",6,"boron_AAE",0.2
"WT03","W",6,"copper_AAE",3.6
"WT03","W",6,"iron_AAE",198
"WT03","W",6,"iron_HNO3",14380.44
"WT04","W",8,"pH",6.73
"WT04","W",8,"phosphorus_CO2",10.2
"WT04","W",8,"potassium_CO2",1.3
"WT04","W",8,"magnesium_CO2",5.4
"WT04","W",8,"nitrate_H2O",37.77
"WT04","W",8,"phosphorus_H2O",7.07
"WT04","W",8,"potassium_H2O",15.09
"WT04","W",8,"calcium_H2O",75.93
"WT04","W",8,"magnesium_H2O",7.25
"WT04","W",8,"iron_H2O",6.714
"WT04","W",8,"phosphorus_AAE",34.6
"WT04","W",8,"potassium_AAE",67.54
"WT04","W",8,"magnesium_AAE",76.9
"WT04","W",8,"manganese_AAE",191
"WT04","W",8,"boron_AAE",0.1
"WT04","W",8,"copper_AAE",3.6
"WT04","W",8,"iron_AAE",184
"WT04","W",8,"iron_HNO3",13437.89
"bx01","b",1,"pH",6.39
"bx01","b",1,"phosphorus_CO2",7.9
"bx01","b",1,"potassium_CO2",1.2
"bx01","b",1,"magnesium_CO2",6.6
"bx01","b",1,"nitrate_H2O",28.81
"bx01","b",1,"phosphorus_H2O",5.53
"bx01","b",1,"potassium_H2O",13.32
"bx01","b",1,"calcium_H2O",53.73
"bx01","b",1,"magnesium_H2O",7.62
"bx01","b",1,"iron_H2O",6.418
"bx01","b",1,"phosphorus_AAE",28
"bx01","b",1,"potassium_AAE",58.45
"bx01","b",1,"magnesium_AAE",87.5
"bx01","b",1,"manganese_AAE",189
"bx01","b",1,"boron_AAE",0.1
"bx01","b",1,"copper_AAE",3.9
"bx01","b",1,"iron_AAE",186
"bx01","b",1,"iron_HNO3",12338.56
"bx02","b",3,"pH",6.66
"bx02","b",3,"phosphorus_CO2",16.3
"bx02","b",3,"potassium_CO2",1.7
"bx02","b",3,"magnesium_CO2",7.1
"bx02","b",3,"nitrate_H2O",34.31
"bx02","b",3,"phosphorus_H2O",8.49
"bx02","b",3,"potassium_H2O",17.27
"bx02","b",3,"calcium_H2O",75.02
"bx02","b",3,"magnesium_H2O",8.29
"bx02","b",3,"iron_H2O",5.601
"bx02","b",3,"phosphorus_AAE",51.86
"bx02","b",3,"potassium_AAE",83.59
"bx02","b",3,"magnesium_AAE",88.7
"bx02","b",3,"manganese_AAE",226
"bx02","b",3,"boron_AAE",0.2
"bx02","b",3,"copper_AAE",4.5
"bx02","b",3,"iron_AAE",209
"bx02","b",3,"iron_HNO3",NA
"bx03","b",5,"pH",7.1
"bx03","b",5,"phosphorus_CO2",18.6
"bx03","b",5,"potassium_CO2",1.9
"bx03","b",5,"magnesium_CO2",6.3
"bx03","b",5,"nitrate_H2O",36.08
"bx03","b",5,"phosphorus_H2O",9.44
"bx03","b",5,"potassium_H2O",19.82
"bx03","b",5,"calcium_H2O",79.8
"bx03","b",5,"magnesium_H2O",8.26
"bx03","b",5,"iron_H2O",8.289
"bx03","b",5,"phosphorus_AAE",63.59
"bx03","b",5,"potassium_AAE",86.17
"bx03","b",5,"magnesium_AAE",89.65
"bx03","b",5,"manganese_AAE",265
"bx03","b",5,"boron_AAE",0.1
"bx03","b",5,"copper_AAE",4.5
"bx03","b",5,"iron_AAE",241
"bx03","b",5,"iron_HNO3",13730.17
"bx04","b",7,"pH",6.85
"bx04","b",7,"phosphorus_CO2",6.9
"bx04","b",7,"potassium_CO2",1
"bx04","b",7,"magnesium_CO2",5.6
"bx04","b",7,"nitrate_H2O",30.11
"bx04","b",7,"phosphorus_H2O",4.57
"bx04","b",7,"potassium_H2O",11.43
"bx04","b",7,"calcium_H2O",58.87
"bx04","b",7,"magnesium_H2O",6.71
"bx04","b",7,"iron_H2O",8.518
"bx04","b",7,"phosphorus_AAE",26.19
"bx04","b",7,"potassium_AAE",58.93
"bx04","b",7,"magnesium_AAE",77.8
"bx04","b",7,"manganese_AAE",200
"bx04","b",7,"boron_AAE",0.1
"bx04","b",7,"copper_AAE",3.5
"bx04","b",7,"iron_AAE",173
"bx04","b",7,"iron_HNO3",13833.71
